pathway	pathway_rn	pathway_label	kegg_reaction_id	present_model_count	absent_model_count	frequency_percent	status	model_reaction_ids_observed	present_models	absent_models
map00030	rn00030	Pentose phosphate pathway	R01739	69	18	79.31	variable	2DGLCNRy	STM_v1_0|iAF1260|iAF1260b|iAPECO1_1312|iB21_1397|iBWG_1329|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iJO1366|iJR904|iLF82_1304|iML1515|iNRG857_1313|iPC815|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYS1720|iZ_1308|ic_1306	iAF692|iAF987|iCN718|iCN900|iEK1008|iHN637|iIT341|iJB785|iJN1463|iJN678|iJN746|iLJ478|iNF517|iNJ661|iSB619|iSynCJ816|iYO844|iYS854
map00030	rn00030	Pentose phosphate pathway	R01741	1	86	1.15	variable	GADktpp	iJN746	STM_v1_0|iAF1260|iAF1260b|iAF692|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJB785|iJN1463|iJN678|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306
map00030	rn00030	Pentose phosphate pathway	R02032	3	84	3.45	variable	PGLCNDH|PGLCNDH_1	iEC1364_W|iJN1463|iJN746	STM_v1_0|iAF1260|iAF1260b|iAF692|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJB785|iJN678|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306
map00030	rn00030	Pentose phosphate pathway	R02034	3	84	3.45	variable	PGLCNDH|PGLCNDH_1	iEC1364_W|iJN1463|iJN746	STM_v1_0|iAF1260|iAF1260b|iAF692|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJB785|iJN678|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306
map00030	rn00030	Pentose phosphate pathway	R02035	79	8	90.8	variable	PGL	STM_v1_0|iAF1260|iAF1260b|iAF987|iAPECO1_1312|iBWG_1329|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iIT341|iJB785|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	iAF692|iB21_1397|iCN718|iEC1356_Bl21DE3|iECBD_1354|iECD_1391|iHN637|iSB619
map00030	rn00030	Pentose phosphate pathway	R02036	75	12	86.21	variable	EDD	STM_v1_0|iAF1260|iAF1260b|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iIT341|iJN1463|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNRG857_1313|iPC815|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYS1720|iZ_1308|ic_1306	iAF692|iAF987|iEK1008|iHN637|iJB785|iJN678|iNF517|iNJ661|iSB619|iSynCJ816|iYO844|iYS854
map00030	rn00030	Pentose phosphate pathway	R02658	2	85	2.3	variable	2DHGLCK	iJN1463|iJN746	STM_v1_0|iAF1260|iAF1260b|iAF692|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJB785|iJN678|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306
map00030	rn00030	Pentose phosphate pathway	R02736	84	3	96.55	variable	G6PBDH	STM_v1_0|iAF1260|iAF1260b|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iIT341|iJB785|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	iAF692|iCN718|iHN637
map00030	rn00030	Pentose phosphate pathway	R02739	87	0	100.0	core	G6PI_1	STM_v1_0|iAF1260|iAF1260b|iAF692|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJB785|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	
map00030	rn00030	Pentose phosphate pathway	R02749	83	4	95.4	variable	PPM2	STM_v1_0|iAF1260|iAF1260b|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	iAF692|iEK1008|iJB785|iNJ661
map00030	rn00030	Pentose phosphate pathway	R02750	82	5	94.25	variable	DRBK|DRBK_1	STM_v1_0|iAF1260|iAF1260b|iAF692|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	iCN718|iEC1364_W|iEKO11_1354|iIT341|iJB785
map00030	rn00030	Pentose phosphate pathway	R05605	79	8	90.8	variable	EDA	STM_v1_0|iAF1260|iAF1260b|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJN1463|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNRG857_1313|iPC815|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	iAF692|iAF987|iEK1008|iJB785|iJN678|iNJ661|iSB619|iSynCJ816
map00030	rn00030	Pentose phosphate pathway	R05805	2	85	2.3	variable	PFK_adp	iAF692|iCN900	STM_v1_0|iAF1260|iAF1260b|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJB785|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306
map00030	rn00030	Pentose phosphate pathway	R06836	63	24	72.41	variable	R15BPK	iAF1260|iAF1260b|iAPECO1_1312|iB21_1397|iBWG_1329|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iJN1463|iJN746|iJO1366|iLF82_1304|iML1515|iNRG857_1313|iPC815|iSBO_1134|iSDY_1059|iSSON_1240|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iZ_1308|ic_1306	STM_v1_0|iAF692|iAF987|iCN718|iCN900|iEK1008|iHN637|iIT341|iJB785|iJN678|iJR904|iLJ478|iNF517|iNJ661|iSB619|iSFV_1184|iSF_1195|iSFxv_1172|iS_1188|iSbBS512_1146|iSynCJ816|iYO844|iYS1720|iYS854
map00030	rn00030	Pentose phosphate pathway	R07147	86	1	98.85	variable	ALCD19_L|ALCD19y|ALR2|G3PD2|G6PDH2r	STM_v1_0|iAF1260|iAF1260b|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJB785|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	iAF692
map00030	rn00030	Pentose phosphate pathway	R08570	79	8	90.8	variable		STM_v1_0|iAF1260|iAF1260b|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJN1463|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNRG857_1313|iPC815|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	iAF692|iAF987|iEK1008|iJB785|iJN678|iNJ661|iSB619|iSynCJ816
map00030	rn00030	Pentose phosphate pathway	R08572	83	4	95.4	variable	GLYCK2	STM_v1_0|iAF1260|iAF1260b|iAF692|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iJB785|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iZ_1308|ic_1306	iAF987|iIT341|iNF517|iYS854
map00030	rn00030	Pentose phosphate pathway	R08575	86	1	98.85	variable	R_TALA	STM_v1_0|iAF1260|iAF1260b|iAF692|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN718|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJB785|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	iNF517
map00030	rn00030	Pentose phosphate pathway	R10221	85	2	97.7	variable	GND	STM_v1_0|iAF1260|iAF1260b|iAF987|iAPECO1_1312|iB21_1397|iBWG_1329|iCN900|iE2348C_1286|iEC042_1314|iEC1344_C|iEC1349_Crooks|iEC1356_Bl21DE3|iEC1364_W|iEC1368_DH5a|iEC1372_W3110|iEC55989_1330|iECABU_c1320|iECBD_1354|iECB_1328|iECDH10B_1368|iECDH1ME8569_1439|iECD_1391|iECED1_1282|iECH74115_1262|iECIAI1_1343|iECIAI39_1322|iECNA114_1301|iECO103_1326|iECO111_1330|iECO26_1355|iECOK1_1307|iECP_1309|iECS88_1305|iECSE_1348|iECSF_1327|iECSP_1301|iECUMN_1333|iECW_1372|iECs_1301|iEK1008|iEKO11_1354|iETEC_1333|iEcDH1_1363|iEcE24377_1341|iEcHS_1320|iEcSMS35_1347|iEcolC_1368|iG2583_1286|iHN637|iIT341|iJB785|iJN1463|iJN678|iJN746|iJO1366|iJR904|iLF82_1304|iLJ478|iML1515|iNF517|iNJ661|iNRG857_1313|iPC815|iSB619|iSBO_1134|iSDY_1059|iSFV_1184|iSF_1195|iSFxv_1172|iSSON_1240|iS_1188|iSbBS512_1146|iSynCJ816|iUMN146_1321|iUMNK88_1353|iUTI89_1310|iWFL_1372|iY75_1357|iYL1228|iYO844|iYS1720|iYS854|iZ_1308|ic_1306	iAF692|iCN718
